FLOW CONDITIONSALPHA = 1.519690208432e+01
BETA = 0.000000000000e+00
MACH = 1.474583990621e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.744751307078e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.670045270195e+00
CD = 3.979100008227e-02
CS = 0.000000000000e+00

CMx = 8.110377991613e-01
CMy = 1.996905615654e-01
CMz = 1.877853447042e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.670045270195e+00
CDp = 3.979100008227e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.670045270195e+00
CD = 3.979100008227e-02
CS = 0.000000000000e+00

CMx = 8.110377991613e-01
CMy = 1.996905615654e-01
CMz = 1.877853447042e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.670045270195e+00
CDp = 3.979100008227e-02
CSp = 0.000000000000e+00

