FLOW CONDITIONSALPHA = 1.519984550805e+01
BETA = 0.000000000000e+00
MACH = 1.492364856926e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.765789911813e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.669478222463e+00
CD = 3.992551062865e-02
CS = 0.000000000000e+00

CMx = 8.107715675230e-01
CMy = 1.995929876416e-01
CMz = 1.878900926361e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.669478222463e+00
CDp = 3.992551062865e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.669478222463e+00
CD = 3.992551062865e-02
CS = 0.000000000000e+00

CMx = 8.107715675230e-01
CMy = 1.995929876416e-01
CMz = 1.878900926361e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.669478222463e+00
CDp = 3.992551062865e-02
CSp = 0.000000000000e+00

