FLOW CONDITIONSALPHA = 1.520058599911e+01
BETA = 0.000000000000e+00
MACH = 1.523130855423e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.802192732157e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.668132216585e+00
CD = 4.013575223173e-02
CS = 0.000000000000e+00

CMx = 8.101470933558e-01
CMy = 1.993255622866e-01
CMz = 1.879716902303e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.668132216585e+00
CDp = 4.013575223173e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.668132216585e+00
CD = 4.013575223173e-02
CS = 0.000000000000e+00

CMx = 8.101470933558e-01
CMy = 1.993255622866e-01
CMz = 1.879716902303e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.668132216585e+00
CDp = 4.013575223173e-02
CSp = 0.000000000000e+00

