FLOW CONDITIONSALPHA = 1.520383900776e+01
BETA = 0.000000000000e+00
MACH = 1.519200985197e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797542846998e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.668549353050e+00
CD = 4.013256533118e-02
CS = 0.000000000000e+00

CMx = 8.103366254311e-01
CMy = 1.994277941402e-01
CMz = 1.880341606211e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.668549353050e+00
CDp = 4.013256533118e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.668549353050e+00
CD = 4.013256533118e-02
CS = 0.000000000000e+00

CMx = 8.103366254311e-01
CMy = 1.994277941402e-01
CMz = 1.880341606211e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.668549353050e+00
CDp = 4.013256533118e-02
CSp = 0.000000000000e+00

