FLOW CONDITIONSALPHA = 9.784013402779e+00
BETA = 0.000000000000e+00
MACH = 1.715358592960e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.029639658516e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.155723660493e+00
CD = 1.364039632093e-02
CS = 0.000000000000e+00

CMx = 5.706160204721e-01
CMy = 9.147768656666e-02
CMz = 7.935531585384e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.155723660493e+00
CDp = 1.364039632093e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.155723660493e+00
CD = 1.364039632093e-02
CS = 0.000000000000e+00

CMx = 5.706160204721e-01
CMy = 9.147768656666e-02
CMz = 7.935531585384e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.155723660493e+00
CDp = 1.364039632093e-02
CSp = 0.000000000000e+00

