FLOW CONDITIONSALPHA = 1.032926088513e+01
BETA = 0.000000000000e+00
MACH = 1.699267596566e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.010600534824e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.214196567753e+00
CD = 1.544092424601e-02
CS = 0.000000000000e+00

CMx = 5.986437183930e-01
CMy = 1.012602105946e-01
CMz = 8.885830439589e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.214196567753e+00
CDp = 1.544092424601e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.214196567753e+00
CD = 1.544092424601e-02
CS = 0.000000000000e+00

CMx = 5.986437183930e-01
CMy = 1.012602105946e-01
CMz = 8.885830439589e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.214196567753e+00
CDp = 1.544092424601e-02
CSp = 0.000000000000e+00

