FLOW CONDITIONSALPHA = 9.821939062111e+00
BETA = 0.000000000000e+00
MACH = 1.293568387003e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.530570756481e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.154072670146e+00
CD = 1.394442321431e-02
CS = 0.000000000000e+00

CMx = 5.697678797466e-01
CMy = 9.156476908721e-02
CMz = 7.837309807078e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.154072670146e+00
CDp = 1.394442321431e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.154072670146e+00
CD = 1.394442321431e-02
CS = 0.000000000000e+00

CMx = 5.697678797466e-01
CMy = 9.156476908721e-02
CMz = 7.837309807078e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.154072670146e+00
CDp = 1.394442321431e-02
CSp = 0.000000000000e+00

