FLOW CONDITIONSALPHA = 1.004478851841e+01
BETA = 0.000000000000e+00
MACH = 1.529642838873e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.809897814884e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.181453097144e+00
CD = 1.443225820266e-02
CS = 0.000000000000e+00

CMx = 5.829303432817e-01
CMy = 9.592779883190e-02
CMz = 8.316673446702e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.181453097144e+00
CDp = 1.443225820266e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.181453097144e+00
CD = 1.443225820266e-02
CS = 0.000000000000e+00

CMx = 5.829303432817e-01
CMy = 9.592779883190e-02
CMz = 8.316673446702e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.181453097144e+00
CDp = 1.443225820266e-02
CSp = 0.000000000000e+00

