FLOW CONDITIONSALPHA = 1.044362481323e+01
BETA = 0.000000000000e+00
MACH = 1.518746239309e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797004784407e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.224084208859e+00
CD = 1.576473374832e-02
CS = 0.000000000000e+00

CMx = 6.033316759478e-01
CMy = 1.031918509389e-01
CMz = 9.018476795434e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.224084208859e+00
CDp = 1.576473374832e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.224084208859e+00
CD = 1.576473374832e-02
CS = 0.000000000000e+00

CMx = 6.033316759478e-01
CMy = 1.031918509389e-01
CMz = 9.018476795434e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.224084208859e+00
CDp = 1.576473374832e-02
CSp = 0.000000000000e+00

