FLOW CONDITIONSALPHA = 8.800113447251e+00
BETA = 0.000000000000e+00
MACH = 1.568924280343e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.856376243230e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.044879309873e+00
CD = 1.085359301950e-02
CS = 0.000000000000e+00

CMx = 5.171197699660e-01
CMy = 7.456397709892e-02
CMz = 6.278469260447e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.044879309873e+00
CDp = 1.085359301950e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.044879309873e+00
CD = 1.085359301950e-02
CS = 0.000000000000e+00

CMx = 5.171197699660e-01
CMy = 7.456397709892e-02
CMz = 6.278469260447e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.044879309873e+00
CDp = 1.085359301950e-02
CSp = 0.000000000000e+00

