FLOW CONDITIONSALPHA = 7.199776325384e+00
BETA = 0.000000000000e+00
MACH = 1.715358592960e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.029639658516e-01
MUINF = 1.846001518593e-05
Total forces
CL = 8.645640285094e-01
CD = 7.296800282524e-03
CS = 0.000000000000e+00

CMx = 4.293308046175e-01
CMy = 5.055799519548e-02
CMz = 4.049065912709e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.645640285094e-01
CDp = 7.296800282524e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 8.645640285094e-01
CD = 7.296800282524e-03
CS = 0.000000000000e+00

CMx = 4.293308046175e-01
CMy = 5.055799519548e-02
CMz = 4.049065912709e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.645640285094e-01
CDp = 7.296800282524e-03
CSp = 0.000000000000e+00

