FLOW CONDITIONSALPHA = 7.240276981190e+00
BETA = 0.000000000000e+00
MACH = 1.591239004937e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.882779381438e-01
MUINF = 1.846001518593e-05
Total forces
CL = 8.674628192911e-01
CD = 7.443758814460e-03
CS = 0.000000000000e+00

CMx = 4.307420584990e-01
CMy = 5.097123835560e-02
CMz = 4.073430953687e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.674628192911e-01
CDp = 7.443758814460e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 8.674628192911e-01
CD = 7.443758814460e-03
CS = 0.000000000000e+00

CMx = 4.307420584990e-01
CMy = 5.097123835560e-02
CMz = 4.073430953687e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.674628192911e-01
CDp = 7.443758814460e-03
CSp = 0.000000000000e+00

