FLOW CONDITIONSALPHA = 8.365738572443e+00
BETA = 0.000000000000e+00
MACH = 1.416226390212e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.675701663085e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.937896801524e-01
CD = 9.930482686485e-03
CS = 0.000000000000e+00

CMx = 4.923300356485e-01
CMy = 6.738153837861e-02
CMz = 5.575142284173e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.937896801524e-01
CDp = 9.930482686485e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.937896801524e-01
CD = 9.930482686485e-03
CS = 0.000000000000e+00

CMx = 4.923300356485e-01
CMy = 6.738153837861e-02
CMz = 5.575142284173e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.937896801524e-01
CDp = 9.930482686485e-03
CSp = 0.000000000000e+00

