FLOW CONDITIONSALPHA = 6.815420092363e+00
BETA = 0.000000000000e+00
MACH = 1.423575832277e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.684397640209e-01
MUINF = 1.846001518593e-05
Total forces
CL = 8.157823685800e-01
CD = 6.890286800648e-03
CS = 0.000000000000e+00

CMx = 4.054177037500e-01
CMy = 4.498413854518e-02
CMz = 3.507948765361e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.157823685800e-01
CDp = 6.890286800648e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 8.157823685800e-01
CD = 6.890286800648e-03
CS = 0.000000000000e+00

CMx = 4.054177037500e-01
CMy = 4.498413854518e-02
CMz = 3.507948765361e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.157823685800e-01
CDp = 6.890286800648e-03
CSp = 0.000000000000e+00

