FLOW CONDITIONSALPHA = 8.973887569238e+00
BETA = 0.000000000000e+00
MACH = 1.699267596566e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.010600534824e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.066282422113e+00
CD = 1.127557916534e-02
CS = 0.000000000000e+00

CMx = 5.274947202230e-01
CMy = 7.759288456454e-02
CMz = 6.592409232669e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.066282422113e+00
CDp = 1.127557916534e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.066282422113e+00
CD = 1.127557916534e-02
CS = 0.000000000000e+00

CMx = 5.274947202230e-01
CMy = 7.759288456454e-02
CMz = 6.592409232669e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.066282422113e+00
CDp = 1.127557916534e-02
CSp = 0.000000000000e+00

