FLOW CONDITIONSALPHA = 7.626357330647e+00
BETA = 0.000000000000e+00
MACH = 1.519449932384e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797837405281e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.109334254086e-01
CD = 8.241982145027e-03
CS = 0.000000000000e+00

CMx = 4.519848313774e-01
CMy = 5.636152192584e-02
CMz = 4.563145490647e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.109334254086e-01
CDp = 8.241982145027e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.109334254086e-01
CD = 8.241982145027e-03
CS = 0.000000000000e+00

CMx = 4.519848313774e-01
CMy = 5.636152192584e-02
CMz = 4.563145490647e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.109334254086e-01
CDp = 8.241982145027e-03
CSp = 0.000000000000e+00

