FLOW CONDITIONSALPHA = 9.613334949309e+00
BETA = 0.000000000000e+00
MACH = 1.421394544692e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.681816705932e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.132982268747e+00
CD = 1.316752321770e-02
CS = 0.000000000000e+00

CMx = 5.596354873474e-01
CMy = 8.811170491069e-02
CMz = 7.538057301462e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.132982268747e+00
CDp = 1.316752321770e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.132982268747e+00
CD = 1.316752321770e-02
CS = 0.000000000000e+00

CMx = 5.596354873474e-01
CMy = 8.811170491069e-02
CMz = 7.538057301462e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.132982268747e+00
CDp = 1.316752321770e-02
CSp = 0.000000000000e+00

