FLOW CONDITIONSALPHA = 8.014130877863e+00
BETA = 0.000000000000e+00
MACH = 1.646812998124e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.948535416949e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.571756003026e-01
CD = 8.962980032068e-03
CS = 0.000000000000e+00

CMx = 4.745385723280e-01
CMy = 6.228570927034e-02
CMz = 5.132774181227e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.571756003026e-01
CDp = 8.962980032068e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.571756003026e-01
CD = 8.962980032068e-03
CS = 0.000000000000e+00

CMx = 4.745385723280e-01
CMy = 6.228570927034e-02
CMz = 5.132774181227e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.571756003026e-01
CDp = 8.962980032068e-03
CSp = 0.000000000000e+00

