FLOW CONDITIONSALPHA = 9.226011303797e+00
BETA = 0.000000000000e+00
MACH = 1.717507520243e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.032182303566e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.094521569271e+00
CD = 1.197564382929e-02
CS = 0.000000000000e+00

CMx = 5.411412126717e-01
CMy = 8.183158534210e-02
CMz = 7.003313763992e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.094521569271e+00
CDp = 1.197564382929e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.094521569271e+00
CD = 1.197564382929e-02
CS = 0.000000000000e+00

CMx = 5.411412126717e-01
CMy = 8.183158534210e-02
CMz = 7.003313763992e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.094521569271e+00
CDp = 1.197564382929e-02
CSp = 0.000000000000e+00

