FLOW CONDITIONSALPHA = 6.944188851138e+00
BETA = 0.000000000000e+00
MACH = 1.445224088503e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.710012202408e-01
MUINF = 1.846001518593e-05
Total forces
CL = 8.310493469474e-01
CD = 7.075952103881e-03
CS = 0.000000000000e+00

CMx = 4.129042974549e-01
CMy = 4.672593159339e-02
CMz = 3.668743945716e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.310493469474e-01
CDp = 7.075952103881e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 8.310493469474e-01
CD = 7.075952103881e-03
CS = 0.000000000000e+00

CMx = 4.129042974549e-01
CMy = 4.672593159339e-02
CMz = 3.668743945716e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.310493469474e-01
CDp = 7.075952103881e-03
CSp = 0.000000000000e+00

