FLOW CONDITIONSALPHA = 7.548839240000e+00
BETA = 0.000000000000e+00
MACH = 1.505725397221e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.781598316280e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.018340937961e-01
CD = 8.102238097531e-03
CS = 0.000000000000e+00

CMx = 4.475412576542e-01
CMy = 5.522153063902e-02
CMz = 4.455871858845e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.018340937961e-01
CDp = 8.102238097531e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.018340937961e-01
CD = 8.102238097531e-03
CS = 0.000000000000e+00

CMx = 4.475412576542e-01
CMy = 5.522153063902e-02
CMz = 4.455871858845e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.018340937961e-01
CDp = 8.102238097531e-03
CSp = 0.000000000000e+00

