FLOW CONDITIONSALPHA = 8.438270972716e+00
BETA = 0.000000000000e+00
MACH = 1.361367951828e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.610792283434e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.001230147872e+00
CD = 1.017095641034e-02
CS = 0.000000000000e+00

CMx = 4.959419455286e-01
CMy = 6.843172514280e-02
CMz = 5.664492681691e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.001230147872e+00
CDp = 1.017095641034e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.001230147872e+00
CD = 1.017095641034e-02
CS = 0.000000000000e+00

CMx = 4.959419455286e-01
CMy = 6.843172514280e-02
CMz = 5.664492681691e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.001230147872e+00
CDp = 1.017095641034e-02
CSp = 0.000000000000e+00

