FLOW CONDITIONSALPHA = 8.187778034936e+00
BETA = 0.000000000000e+00
MACH = 1.565279078762e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.852063182555e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.757339964603e-01
CD = 9.391519828737e-03
CS = 0.000000000000e+00

CMx = 4.835627506903e-01
CMy = 6.483304919618e-02
CMz = 5.359590801351e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.757339964603e-01
CDp = 9.391519828737e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.757339964603e-01
CD = 9.391519828737e-03
CS = 0.000000000000e+00

CMx = 4.835627506903e-01
CMy = 6.483304919618e-02
CMz = 5.359590801351e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.757339964603e-01
CDp = 9.391519828737e-03
CSp = 0.000000000000e+00

