FLOW CONDITIONSALPHA = 9.218870729446e+00
BETA = 0.000000000000e+00
MACH = 1.609843897084e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.904792986697e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.092154960731e+00
CD = 1.195107845775e-02
CS = 0.000000000000e+00

CMx = 5.399814189085e-01
CMy = 8.158669539350e-02
CMz = 6.955960474199e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.092154960731e+00
CDp = 1.195107845775e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.092154960731e+00
CD = 1.195107845775e-02
CS = 0.000000000000e+00

CMx = 5.399814189085e-01
CMy = 8.158669539350e-02
CMz = 6.955960474199e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.092154960731e+00
CDp = 1.195107845775e-02
CSp = 0.000000000000e+00

