FLOW CONDITIONSALPHA = 6.791550544337e+00
BETA = 0.000000000000e+00
MACH = 1.267539928254e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.499773468763e-01
MUINF = 1.846001518593e-05
Total forces
CL = 8.106729906248e-01
CD = 7.147462903007e-03
CS = 0.000000000000e+00

CMx = 4.029148529460e-01
CMy = 4.438543977643e-02
CMz = 3.436115596420e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.106729906248e-01
CDp = 7.147462903007e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 8.106729906248e-01
CD = 7.147462903007e-03
CS = 0.000000000000e+00

CMx = 4.029148529460e-01
CMy = 4.438543977643e-02
CMz = 3.436115596420e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.106729906248e-01
CDp = 7.147462903007e-03
CSp = 0.000000000000e+00

