FLOW CONDITIONSALPHA = 7.602936604225e+00
BETA = 0.000000000000e+00
MACH = 1.399486398329e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.655894637576e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.065606275177e-01
CD = 8.335358021475e-03
CS = 0.000000000000e+00

CMx = 4.498468318081e-01
CMy = 5.584120612873e-02
CMz = 4.499713865002e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.065606275177e-01
CDp = 8.335358021475e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.065606275177e-01
CD = 8.335358021475e-03
CS = 0.000000000000e+00

CMx = 4.498468318081e-01
CMy = 5.584120612873e-02
CMz = 4.499713865002e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.065606275177e-01
CDp = 8.335358021475e-03
CSp = 0.000000000000e+00

