FLOW CONDITIONSALPHA = 7.112878257653e+00
BETA = 0.000000000000e+00
MACH = 1.435893284018e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.698971845654e-01
MUINF = 1.846001518593e-05
Total forces
CL = 8.504958870246e-01
CD = 7.379249895776e-03
CS = 0.000000000000e+00

CMx = 4.224321571467e-01
CMy = 4.899489159144e-02
CMz = 3.874941680056e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.504958870246e-01
CDp = 7.379249895776e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 8.504958870246e-01
CD = 7.379249895776e-03
CS = 0.000000000000e+00

CMx = 4.224321571467e-01
CMy = 4.899489159144e-02
CMz = 3.874941680056e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.504958870246e-01
CDp = 7.379249895776e-03
CSp = 0.000000000000e+00

