FLOW CONDITIONSALPHA = 7.445260628654e+00
BETA = 0.000000000000e+00
MACH = 1.302178882505e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.540758832153e-01
MUINF = 1.846001518593e-05
Total forces
CL = 8.869479635883e-01
CD = 8.210402940803e-03
CS = 0.000000000000e+00

CMx = 4.402670495971e-01
CMy = 5.339429039241e-02
CMz = 4.261796534558e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.869479635883e-01
CDp = 8.210402940803e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 8.869479635883e-01
CD = 8.210402940803e-03
CS = 0.000000000000e+00

CMx = 4.402670495971e-01
CMy = 5.339429039241e-02
CMz = 4.261796534558e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.869479635883e-01
CDp = 8.210402940803e-03
CSp = 0.000000000000e+00

