FLOW CONDITIONSALPHA = 1.394276621321e+01
BETA = 0.000000000000e+00
MACH = 1.339891660269e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.585381192572e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.567920207307e+00
CD = 3.163167108860e-02
CS = 0.000000000000e+00

CMx = 7.646730760854e-01
CMy = 1.735473177100e-01
CMz = 1.593897952286e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.567920207307e+00
CDp = 3.163167108860e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.567920207307e+00
CD = 3.163167108860e-02
CS = 0.000000000000e+00

CMx = 7.646730760854e-01
CMy = 1.735473177100e-01
CMz = 1.593897952286e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.567920207307e+00
CDp = 3.163167108860e-02
CSp = 0.000000000000e+00

