FLOW CONDITIONSALPHA = 1.385774958055e+01
BETA = 0.000000000000e+00
MACH = 1.462421456814e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.730360403005e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.558964244100e+00
CD = 3.144217773457e-02
CS = 0.000000000000e+00

CMx = 7.605594115967e-01
CMy = 1.714319476133e-01
CMz = 1.581613630031e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.558964244100e+00
CDp = 3.144217773457e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.558964244100e+00
CD = 3.144217773457e-02
CS = 0.000000000000e+00

CMx = 7.605594115967e-01
CMy = 1.714319476133e-01
CMz = 1.581613630031e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.558964244100e+00
CDp = 3.144217773457e-02
CSp = 0.000000000000e+00

