FLOW CONDITIONSALPHA = 1.391937643562e+01
BETA = 0.000000000000e+00
MACH = 1.628465725851e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.926826631635e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.561663335029e+00
CD = 3.246528978435e-02
CS = 0.000000000000e+00

CMx = 7.618075552777e-01
CMy = 1.720780069489e-01
CMz = 1.602099872444e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.561663335029e+00
CDp = 3.246528978435e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.561663335029e+00
CD = 3.246528978435e-02
CS = 0.000000000000e+00

CMx = 7.618075552777e-01
CMy = 1.720780069489e-01
CMz = 1.602099872444e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.561663335029e+00
CDp = 3.246528978435e-02
CSp = 0.000000000000e+00

