FLOW CONDITIONSALPHA = 1.433758805958e+01
BETA = 0.000000000000e+00
MACH = 1.435893284018e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.698971845654e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.600502817787e+00
CD = 3.427815995915e-02
CS = 0.000000000000e+00

CMx = 7.795705950043e-01
CMy = 1.815647347455e-01
CMz = 1.684128052887e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.600502817787e+00
CDp = 3.427815995915e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.600502817787e+00
CD = 3.427815995915e-02
CS = 0.000000000000e+00

CMx = 7.795705950043e-01
CMy = 1.815647347455e-01
CMz = 1.684128052887e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.600502817787e+00
CDp = 3.427815995915e-02
CSp = 0.000000000000e+00

