FLOW CONDITIONSALPHA = 1.865772995120e+01
BETA = 0.000000000000e+00
MACH = 1.493807058339e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.767496347538e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.837332181016e+00
CD = 7.058177549824e-02
CS = 0.000000000000e+00

CMx = 8.816770730184e-01
CMy = 2.604580033739e-01
CMz = 2.574791720613e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.837332181016e+00
CDp = 7.058177549824e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.837332181016e+00
CD = 7.058177549824e-02
CS = 0.000000000000e+00

CMx = 8.816770730184e-01
CMy = 2.604580033739e-01
CMz = 2.574791720613e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.837332181016e+00
CDp = 7.058177549824e-02
CSp = 0.000000000000e+00

