FLOW CONDITIONSALPHA = 1.866796232213e+01
BETA = 0.000000000000e+00
MACH = 1.487460881885e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.759987450294e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.838836269578e+00
CD = 7.059158071377e-02
CS = 0.000000000000e+00

CMx = 8.823445921645e-01
CMy = 2.608515287942e-01
CMz = 2.577613640847e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.838836269578e+00
CDp = 7.059158071377e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.838836269578e+00
CD = 7.059158071377e-02
CS = 0.000000000000e+00

CMx = 8.823445921645e-01
CMy = 2.608515287942e-01
CMz = 2.577613640847e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.838836269578e+00
CDp = 7.059158071377e-02
CSp = 0.000000000000e+00

