FLOW CONDITIONSALPHA = 1.864133262079e+01
BETA = 0.000000000000e+00
MACH = 1.488962396123e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.761764065899e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.838055490607e+00
CD = 7.033625781807e-02
CS = 0.000000000000e+00

CMx = 8.820550194015e-01
CMy = 2.604375869137e-01
CMz = 2.572871780800e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.838055490607e+00
CDp = 7.033625781807e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.838055490607e+00
CD = 7.033625781807e-02
CS = 0.000000000000e+00

CMx = 8.820550194015e-01
CMy = 2.604375869137e-01
CMz = 2.572871780800e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.838055490607e+00
CDp = 7.033625781807e-02
CSp = 0.000000000000e+00

