FLOW CONDITIONSALPHA = 1.864432041621e+01
BETA = 0.000000000000e+00
MACH = 1.528206032286e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.808197762404e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.829801152966e+00
CD = 7.097615994200e-02
CS = 0.000000000000e+00

CMx = 8.782331423271e-01
CMy = 2.588609981972e-01
CMz = 2.566417577341e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.829801152966e+00
CDp = 7.097615994200e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.829801152966e+00
CD = 7.097615994200e-02
CS = 0.000000000000e+00

CMx = 8.782331423271e-01
CMy = 2.588609981972e-01
CMz = 2.566417577341e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.829801152966e+00
CDp = 7.097615994200e-02
CSp = 0.000000000000e+00

