FLOW CONDITIONSALPHA = 1.865132517975e+01
BETA = 0.000000000000e+00
MACH = 1.455769643117e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.722489870899e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.845027960254e+00
CD = 6.994273007868e-02
CS = 0.000000000000e+00

CMx = 8.852498039974e-01
CMy = 2.618927727615e-01
CMz = 2.580100074588e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.845027960254e+00
CDp = 6.994273007868e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.845027960254e+00
CD = 6.994273007868e-02
CS = 0.000000000000e+00

CMx = 8.852498039974e-01
CMy = 2.618927727615e-01
CMz = 2.580100074588e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.845027960254e+00
CDp = 6.994273007868e-02
CSp = 0.000000000000e+00

