FLOW CONDITIONSALPHA = 1.978767867320e+00
BETA = 0.000000000000e+00
MACH = 1.528206032286e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.808197762404e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.403688004841e-01
CD = 2.247026163901e-03
CS = 0.000000000000e+00

CMx = 1.201515271689e-01
CMy = 3.027021994446e-03
CMz = -5.439961680434e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.403688004841e-01
CDp = 2.247026163901e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.403688004841e-01
CD = 2.247026163901e-03
CS = 0.000000000000e+00

CMx = 1.201515271689e-01
CMy = 3.027021994446e-03
CMz = -5.439961680434e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.403688004841e-01
CDp = 2.247026163901e-03
CSp = 0.000000000000e+00

