FLOW CONDITIONSALPHA = 1.980881072660e+00
BETA = 0.000000000000e+00
MACH = 1.487353515283e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.759860412418e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.404607983295e-01
CD = 2.280640700350e-03
CS = 0.000000000000e+00

CMx = 1.201979678381e-01
CMy = 3.016246242711e-03
CMz = -7.048890071738e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.404607983295e-01
CDp = 2.280640700350e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.404607983295e-01
CD = 2.280640700350e-03
CS = 0.000000000000e+00

CMx = 1.201979678381e-01
CMy = 3.016246242711e-03
CMz = -7.048890071738e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.404607983295e-01
CDp = 2.280640700350e-03
CSp = 0.000000000000e+00

