FLOW CONDITIONSALPHA = 2.436929180061e+00
BETA = 0.000000000000e+00
MACH = 1.361367951828e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.610792283434e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.908662907198e-01
CD = 2.709996920438e-03
CS = 0.000000000000e+00

CMx = 1.453592343214e-01
CMy = 4.829988364036e-03
CMz = 1.224903747836e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.908662907198e-01
CDp = 2.709996920438e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.908662907198e-01
CD = 2.709996920438e-03
CS = 0.000000000000e+00

CMx = 1.453592343214e-01
CMy = 4.829988364036e-03
CMz = 1.224903747836e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.908662907198e-01
CDp = 2.709996920438e-03
CSp = 0.000000000000e+00

