FLOW CONDITIONSALPHA = 1.973806040645e+00
BETA = 0.000000000000e+00
MACH = 1.528214636611e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.808207943178e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.397673290471e-01
CD = 2.245292805819e-03
CS = 0.000000000000e+00

CMx = 1.198512017232e-01
CMy = 3.007124879878e-03
CMz = -6.664464772530e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.397673290471e-01
CDp = 2.245292805819e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.397673290471e-01
CD = 2.245292805819e-03
CS = 0.000000000000e+00

CMx = 1.198512017232e-01
CMy = 3.007124879878e-03
CMz = -6.664464772530e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.397673290471e-01
CDp = 2.245292805819e-03
CSp = 0.000000000000e+00

