FLOW CONDITIONSALPHA = 1.952013982198e+00
BETA = 0.000000000000e+00
MACH = 1.528540248799e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.808593212714e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.336946439019e-01
CD = 2.321781405067e-03
CS = 0.000000000000e+00

CMx = 1.168190588902e-01
CMy = 2.819892610318e-03
CMz = -4.942700698444e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.336946439019e-01
CDp = 2.321781405067e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.336946439019e-01
CD = 2.321781405067e-03
CS = 0.000000000000e+00

CMx = 1.168190588902e-01
CMy = 2.819892610318e-03
CMz = -4.942700698444e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.336946439019e-01
CDp = 2.321781405067e-03
CSp = 0.000000000000e+00

