FLOW CONDITIONSALPHA = 1.979554108762e+00
BETA = 0.000000000000e+00
MACH = 1.518028639973e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.796155709423e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.404233670913e-01
CD = 2.255194335782e-03
CS = 0.000000000000e+00

CMx = 1.201788937167e-01
CMy = 3.025531568526e-03
CMz = -5.811247347227e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.404233670913e-01
CDp = 2.255194335782e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.404233670913e-01
CD = 2.255194335782e-03
CS = 0.000000000000e+00

CMx = 1.201788937167e-01
CMy = 3.025531568526e-03
CMz = -5.811247347227e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.404233670913e-01
CDp = 2.255194335782e-03
CSp = 0.000000000000e+00

