FLOW CONDITIONSALPHA = 1.073747587986e+00
BETA = 0.000000000000e+00
MACH = 1.631980023378e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.930984804546e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.286299782092e-01
CD = 1.975640178670e-03
CS = 0.000000000000e+00

CMx = 6.432220669301e-02
CMy = 2.175734186811e-04
CMz = -1.293678050596e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.286299782092e-01
CDp = 1.975640178670e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.286299782092e-01
CD = 1.975640178670e-03
CS = 0.000000000000e+00

CMx = 6.432220669301e-02
CMy = 2.175734186811e-04
CMz = -1.293678050596e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.286299782092e-01
CDp = 1.975640178670e-03
CSp = 0.000000000000e+00

