FLOW CONDITIONSALPHA = 1.990378643956e+00
BETA = 0.000000000000e+00
MACH = 1.517336072091e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.795336252053e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.417324631918e-01
CD = 2.259544260838e-03
CS = 0.000000000000e+00

CMx = 1.208325486612e-01
CMy = 3.068796064462e-03
CMz = -3.152326997336e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.417324631918e-01
CDp = 2.259544260838e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.417324631918e-01
CD = 2.259544260838e-03
CS = 0.000000000000e+00

CMx = 1.208325486612e-01
CMy = 3.068796064462e-03
CMz = -3.152326997336e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.417324631918e-01
CDp = 2.259544260838e-03
CSp = 0.000000000000e+00

