FLOW CONDITIONSALPHA = 1.263118458737e+00
BETA = 0.000000000000e+00
MACH = 1.519449932384e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797837405281e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.510485495634e-01
CD = 2.103721798074e-03
CS = 0.000000000000e+00

CMx = 7.552910984711e-02
CMy = 6.132359704557e-04
CMz = -1.176696025050e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.510485495634e-01
CDp = 2.103721798074e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.510485495634e-01
CD = 2.103721798074e-03
CS = 0.000000000000e+00

CMx = 7.552910984711e-02
CMy = 6.132359704557e-04
CMz = -1.176696025050e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.510485495634e-01
CDp = 2.103721798074e-03
CSp = 0.000000000000e+00

