FLOW CONDITIONSALPHA = 3.479169799975e+00
BETA = 0.000000000000e+00
MACH = 1.529642838873e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.809897814884e-01
MUINF = 1.846001518593e-05
Total forces
CL = 4.209361969702e-01
CD = 3.041495429760e-03
CS = 0.000000000000e+00

CMx = 2.101724779902e-01
CMy = 1.125445018686e-02
CMz = 5.889647527209e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.209361969702e-01
CDp = 3.041495429760e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 4.209361969702e-01
CD = 3.041495429760e-03
CS = 0.000000000000e+00

CMx = 2.101724779902e-01
CMy = 1.125445018686e-02
CMz = 5.889647527209e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.209361969702e-01
CDp = 3.041495429760e-03
CSp = 0.000000000000e+00

