FLOW CONDITIONSALPHA = 1.868757270589e+00
BETA = 0.000000000000e+00
MACH = 1.454240085864e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.720680074350e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.233786965101e-01
CD = 2.353345400784e-03
CS = 0.000000000000e+00

CMx = 1.116683173974e-01
CMy = 2.466163401864e-03
CMz = -2.636616856471e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.233786965101e-01
CDp = 2.353345400784e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.233786965101e-01
CD = 2.353345400784e-03
CS = 0.000000000000e+00

CMx = 1.116683173974e-01
CMy = 2.466163401864e-03
CMz = -2.636616856471e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.233786965101e-01
CDp = 2.353345400784e-03
CSp = 0.000000000000e+00

