FLOW CONDITIONSALPHA = 1.444574795692e+00
BETA = 0.000000000000e+00
MACH = 1.343016220464e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.589078222052e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.722885001564e-01
CD = 2.315908970723e-03
CS = 0.000000000000e+00

CMx = 8.614606361088e-02
CMy = 1.014102792423e-03
CMz = -1.052262352670e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.722885001564e-01
CDp = 2.315908970723e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.722885001564e-01
CD = 2.315908970723e-03
CS = 0.000000000000e+00

CMx = 8.614606361088e-02
CMy = 1.014102792423e-03
CMz = -1.052262352670e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.722885001564e-01
CDp = 2.315908970723e-03
CSp = 0.000000000000e+00

