FLOW CONDITIONSALPHA = 2.607263129715e+00
BETA = 0.000000000000e+00
MACH = 1.628465725851e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.926826631635e-01
MUINF = 1.846001518593e-05
Total forces
CL = 3.130028880991e-01
CD = 2.556750800444e-03
CS = 0.000000000000e+00

CMx = 1.563975883381e-01
CMy = 5.842139616341e-03
CMz = 1.942247680316e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 3.130028880991e-01
CDp = 2.556750800444e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 3.130028880991e-01
CD = 2.556750800444e-03
CS = 0.000000000000e+00

CMx = 1.563975883381e-01
CMy = 5.842139616341e-03
CMz = 1.942247680316e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 3.130028880991e-01
CDp = 2.556750800444e-03
CSp = 0.000000000000e+00

