FLOW CONDITIONSALPHA = 2.240514458057e+00
BETA = 0.000000000000e+00
MACH = 1.432525255628e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.694986740720e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.677718221769e-01
CD = 2.536208278682e-03
CS = 0.000000000000e+00

CMx = 1.338331340333e-01
CMy = 3.967053177120e-03
CMz = 6.587643641753e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.677718221769e-01
CDp = 2.536208278682e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.677718221769e-01
CD = 2.536208278682e-03
CS = 0.000000000000e+00

CMx = 1.338331340333e-01
CMy = 3.967053177120e-03
CMz = 6.587643641753e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.677718221769e-01
CDp = 2.536208278682e-03
CSp = 0.000000000000e+00

