FLOW CONDITIONSALPHA = 1.670195338548e+00
BETA = 0.000000000000e+00
MACH = 1.505725397221e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.781598316280e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.997644658270e-01
CD = 2.237178163322e-03
CS = 0.000000000000e+00

CMx = 9.987240135090e-02
CMy = 1.793081628322e-03
CMz = -6.266489998064e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.997644658270e-01
CDp = 2.237178163322e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.997644658270e-01
CD = 2.237178163322e-03
CS = 0.000000000000e+00

CMx = 9.987240135090e-02
CMy = 1.793081628322e-03
CMz = -6.266489998064e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.997644658270e-01
CDp = 2.237178163322e-03
CSp = 0.000000000000e+00

