FLOW CONDITIONSALPHA = 2.183622862318e+00
BETA = 0.000000000000e+00
MACH = 1.423575832277e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.684397640209e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.609024411077e-01
CD = 2.518826887027e-03
CS = 0.000000000000e+00

CMx = 1.304044795629e-01
CMy = 3.711977390365e-03
CMz = 4.957478166875e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.609024411077e-01
CDp = 2.518826887027e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.609024411077e-01
CD = 2.518826887027e-03
CS = 0.000000000000e+00

CMx = 1.304044795629e-01
CMy = 3.711977390365e-03
CMz = 4.957478166875e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.609024411077e-01
CDp = 2.518826887027e-03
CSp = 0.000000000000e+00

