FLOW CONDITIONSALPHA = 1.094523223296e+00
BETA = 0.000000000000e+00
MACH = 1.397709264500e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.653791904472e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.306109145081e-01
CD = 2.170633954712e-03
CS = 0.000000000000e+00

CMx = 6.531427337594e-02
CMy = 1.623375414006e-04
CMz = -1.365451985756e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.306109145081e-01
CDp = 2.170633954712e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.306109145081e-01
CD = 2.170633954712e-03
CS = 0.000000000000e+00

CMx = 6.531427337594e-02
CMy = 1.623375414006e-04
CMz = -1.365451985756e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.306109145081e-01
CDp = 2.170633954712e-03
CSp = 0.000000000000e+00

