FLOW CONDITIONSALPHA = 1.271017276968e+00
BETA = 0.000000000000e+00
MACH = 1.645144618725e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.946561363823e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.523724171017e-01
CD = 2.012201475247e-03
CS = 0.000000000000e+00

CMx = 7.618978045948e-02
CMy = 6.840801005579e-04
CMz = -1.132776154882e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.523724171017e-01
CDp = 2.012201475247e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.523724171017e-01
CD = 2.012201475247e-03
CS = 0.000000000000e+00

CMx = 7.618978045948e-02
CMy = 6.840801005579e-04
CMz = -1.132776154882e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.523724171017e-01
CDp = 2.012201475247e-03
CSp = 0.000000000000e+00

