FLOW CONDITIONSALPHA = 1.129410926070e+00
BETA = 0.000000000000e+00
MACH = 1.416226390212e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.675701663085e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.348147207499e-01
CD = 2.161020447243e-03
CS = 0.000000000000e+00

CMx = 6.741556245112e-02
CMy = 2.483434383355e-04
CMz = -1.333676521326e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.348147207499e-01
CDp = 2.161020447243e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.348147207499e-01
CD = 2.161020447243e-03
CS = 0.000000000000e+00

CMx = 6.741556245112e-02
CMy = 2.483434383355e-04
CMz = -1.333676521326e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.348147207499e-01
CDp = 2.161020447243e-03
CSp = 0.000000000000e+00

