FLOW CONDITIONSALPHA = 1.968217390284e+00
BETA = 0.000000000000e+00
MACH = 1.532591098068e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.813386242208e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.391079379975e-01
CD = 2.239882309638e-03
CS = 0.000000000000e+00

CMx = 1.195219005419e-01
CMy = 2.986814757830e-03
CMz = -7.847273044891e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.391079379975e-01
CDp = 2.239882309638e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.391079379975e-01
CD = 2.239882309638e-03
CS = 0.000000000000e+00

CMx = 1.195219005419e-01
CMy = 2.986814757830e-03
CMz = -7.847273044891e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.391079379975e-01
CDp = 2.239882309638e-03
CSp = 0.000000000000e+00

