FLOW CONDITIONSALPHA = 1.915545314170e+00
BETA = 0.000000000000e+00
MACH = 1.550797109476e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.834927885412e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.293928874353e-01
CD = 2.290560998331e-03
CS = 0.000000000000e+00

CMx = 1.146706320043e-01
CMy = 2.689242390559e-03
CMz = -1.203013253112e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.293928874353e-01
CDp = 2.290560998331e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.293928874353e-01
CD = 2.290560998331e-03
CS = 0.000000000000e+00

CMx = 1.146706320043e-01
CMy = 2.689242390559e-03
CMz = -1.203013253112e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.293928874353e-01
CDp = 2.290560998331e-03
CSp = 0.000000000000e+00

