FLOW CONDITIONSALPHA = 1.995916367714e+00
BETA = 0.000000000000e+00
MACH = 1.507167225073e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.783304310001e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.423621299094e-01
CD = 2.269658330482e-03
CS = 0.000000000000e+00

CMx = 1.211470699740e-01
CMy = 3.086385832282e-03
CMz = -2.282712029639e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.423621299094e-01
CDp = 2.269658330482e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.423621299094e-01
CD = 2.269658330482e-03
CS = 0.000000000000e+00

CMx = 1.211470699740e-01
CMy = 3.086385832282e-03
CMz = -2.282712029639e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.423621299094e-01
CDp = 2.269658330482e-03
CSp = 0.000000000000e+00

