FLOW CONDITIONSALPHA = 1.371022014891e+00
BETA = 0.000000000000e+00
MACH = 1.339891660269e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.585381192572e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.634968334892e-01
CD = 2.299546028289e-03
CS = 0.000000000000e+00

CMx = 8.175252382586e-02
CMy = 8.065149326630e-04
CMz = -1.141655142271e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.634968334892e-01
CDp = 2.299546028289e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.634968334892e-01
CD = 2.299546028289e-03
CS = 0.000000000000e+00

CMx = 8.175252382586e-02
CMy = 8.065149326630e-04
CMz = -1.141655142271e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.634968334892e-01
CDp = 2.299546028289e-03
CSp = 0.000000000000e+00

