FLOW CONDITIONSALPHA = 1.980307121067e+00
BETA = 0.000000000000e+00
MACH = 1.488171588417e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.760828369603e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.403945642868e-01
CD = 2.279747062475e-03
CS = 0.000000000000e+00

CMx = 1.201648853640e-01
CMy = 3.014344338384e-03
CMz = -7.152635249521e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.403945642868e-01
CDp = 2.279747062475e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.403945642868e-01
CD = 2.279747062475e-03
CS = 0.000000000000e+00

CMx = 1.201648853640e-01
CMy = 3.014344338384e-03
CMz = -7.152635249521e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.403945642868e-01
CDp = 2.279747062475e-03
CSp = 0.000000000000e+00

