FLOW CONDITIONSALPHA = 1.899161800470e+00
BETA = 0.000000000000e+00
MACH = 1.523845796169e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.803038661456e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.273326899124e-01
CD = 2.304446925830e-03
CS = 0.000000000000e+00

CMx = 1.136420934596e-01
CMy = 2.615375446247e-03
CMz = -1.710641929058e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.273326899124e-01
CDp = 2.304446925830e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.273326899124e-01
CD = 2.304446925830e-03
CS = 0.000000000000e+00

CMx = 1.136420934596e-01
CMy = 2.615375446247e-03
CMz = -1.710641929058e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.273326899124e-01
CDp = 2.304446925830e-03
CSp = 0.000000000000e+00

