FLOW CONDITIONSALPHA = 1.977390527607e+00
BETA = 0.000000000000e+00
MACH = 1.500960597702e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.775960529459e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.400918738817e-01
CD = 2.268281454874e-03
CS = 0.000000000000e+00

CMx = 1.200135857602e-01
CMy = 3.008734647030e-03
CMz = -7.171907538694e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.400918738817e-01
CDp = 2.268281454874e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.400918738817e-01
CD = 2.268281454874e-03
CS = 0.000000000000e+00

CMx = 1.200135857602e-01
CMy = 3.008734647030e-03
CMz = -7.171907538694e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.400918738817e-01
CDp = 2.268281454874e-03
CSp = 0.000000000000e+00

