FLOW CONDITIONSALPHA = 1.983779043226e+00
BETA = 0.000000000000e+00
MACH = 1.513549257164e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.790855632207e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.409169288875e-01
CD = 2.260305689505e-03
CS = 0.000000000000e+00

CMx = 1.204253917533e-01
CMy = 3.040381994065e-03
CMz = -4.964252300195e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.409169288875e-01
CDp = 2.260305689505e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.409169288875e-01
CD = 2.260305689505e-03
CS = 0.000000000000e+00

CMx = 1.204253917533e-01
CMy = 3.040381994065e-03
CMz = -4.964252300195e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.409169288875e-01
CDp = 2.260305689505e-03
CSp = 0.000000000000e+00

